,posted,neighborhood,post title,number bedrooms,sqft,URL,price
1476,10/12/19 11:31,Upper East Side,WOW E.95th! Next to Q train! True 2 bed!! Big Living Rm! 917-723-3281,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-wow-e95th-next-to-train-true-2/6998021284.html,2500
1477,10/12/19 11:31,Upper East Side,E77th @ 6train! Tons of Sun! Big 1bed+office or conv/2! 917-723-3281,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-e77th-6train-tons-of-sun-big/6998021020.html,2600
1478,10/12/19 11:21,Financial District,650 Sq.f.--MASSIVE LAYOUT--WASHER / DRYER--ONE MONTH FREE--,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-650-sqf-massive-layout-washer/6998012985.html,2625
1479,10/12/19 10:54,Upper East Side,Prime UES Location | Close to trains | NO FEE!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-prime-ues-location-close-to/6997990823.html,2850
1480,10/12/19 10:51,Lower East Side,Large two bedrooms apartment with 100sqf backyard for rent trendy hood,2,800,https://newyork.craigslist.org/mnh/apa/d/new-york-large-two-bedrooms-apartment/6997988375.html,3000
1481,10/12/19 10:48,Financial District,20 Broad Street - Marvelous FiDi Rental Residences / 2 MONTHS FREE,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-20-broad-street-marvelous-fidi/6997986225.html,4030
1482,10/12/19 10:46,Financial District,20 Broad Street - Marvelous FiDi Rental Residences / 2 MONTHS FREE,,,https://newyork.craigslist.org/mnh/apa/d/new-york-20-broad-street-marvelous-fidi/6997985047.html,2915
1483,10/12/19 10:38,Upper East Side,best budget friendly 2 bed in UES! No Fee! right off Lexington!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-best-budget-friendly-2-bed-in/6997979245.html,2700
1484,10/12/19 10:35,Midtown East,"221 E.66St/3rd, SS/Granite Kit, TOP VALUE! Near CP OH SAT/SUN 12:30-5",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-221-e66st-3rd-ss-granite-kit/6997977215.html,2825
1485,10/12/19 10:35,Upper East Side,"213 E.66St/3rd, SS/Granite Kit, TOP VALUE! Near CP OH SAT/SUN 12:30-5",,,https://newyork.craigslist.org/mnh/apa/d/new-york-213-e66st-3rd-ss-granite-kit/6997976668.html,1974
1486,10/12/19 10:27,Tribeca,"55 Thompson SOHO LUXURY HI END Rental, Fplc, OH SAT/SUN 3-5 - No Fee",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-55-thompson-soho-luxury-hi-end/6997971087.html,11500
1487,10/12/19 10:26,Soho,"55 Thompson SOHO LUXURY HI END Rental, Fplc, OH SAT/SUN 3-5 - No Fee",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-55-thompson-soho-luxury-hi-end/6997970627.html,9650
1488,10/12/19 10:23,Soho,"111 Sullivan (Spring/Prince) SS Kit, DFplc, OH SAT/SUN 11-2 - No Fee",,,https://newyork.craigslist.org/mnh/apa/d/new-york-111-sullivan-spring-prince-ss/6997968564.html,2295
1489,10/12/19 10:13,Tribeca,"95 Worth St BIG TRIBECA 2BD, 24Hr Dmn/Gym/Roof Dk OH SAT/SUN  12:30-5",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-95-worth-st-big-tribeca-2bd/6997961182.html,4995
1490,10/12/19 10:12,Tribeca,"95 Worth St BIG TRIBECA 1BD, 24Hr Dmn/Gym/Roof Dk OH SAT/SUN  12:30-5",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-95-worth-st-big-tribeca-1bd/6997960832.html,3750
1491,10/12/19 10:11,Murray Hill,"154 E.29, HUGE FLX 2, Lux PT Dmn, Rf Dk, Gym OH SAT/SUN 12:30-5 NO FEE",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-154-e29-huge-flx-2-lux-pt-dmn/6997960003.html,3695
1492,10/12/19 10:10,Murray Hill,"154 E.29 HUGE STUDIO, Lux PT Dmn, Rf Dk, Gym OH SAT/SUN 12:30-5 NO FEE",,,https://newyork.craigslist.org/mnh/apa/d/new-york-154-e29-huge-studio-lux-pt-dmn/6997959619.html,2895
1493,10/12/19 10:08,Midtown East,"205 E. 59St - Soaring 21' Ceil, Fplc, Balc, OH SAT/SUN  3-5 - 1 MO OP",3,,https://newyork.craigslist.org/mnh/apa/d/new-york-st-soaring-21-ceil-fplc-balc/6997958567.html,10250
1494,10/12/19 10:08,Upper West Side,"*BEAUTIFUL, BRAND NEW, SUNNY, LG 1 BR, PETS, ELEV!* WEA/W LOW 100'S",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-beautiful-brand-new-sunny-lg-1/6997958399.html,2650
1495,10/12/19 10:08,Upper East Side,"205 E. 59St - Soaring 21' Ceil, Fplc, Balc, OH SAT/SUN  3-5 - 1 MO OP",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-st-soaring-21-ceil-fplc-balc/6997958167.html,7750
1496,10/12/19 10:06,Upper West Side,"*BRAND NEW, 1 BR GARDEN APT!* TWO MONTHS FREE! W low 100's/Columbus Av",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-brand-new-1-br-garden-apt-two/6997957213.html,2795
1497,10/12/19 10:06,Midtown West,"101 W.55 St - PW White Glove Nr Cent Park, * OH SAT/SUN 11-2 - NO FEE",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-101-w55-st-pw-white-glove-nr/6997957160.html,4795
1498,10/12/19 10:03,Upper West Side,"101 W.55 St - PW White Glove Nr Cent Park, * OH SAT/SUN 11-2 - NO FEE",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-101-w55-st-pw-white-glove-nr/6997954940.html,3550
1499,10/12/19 10:00,Upper West Side,"424 WEA/81st OH SAT/SUN 12:30-5 * SS Kit, Luxury Drmn Postwar, NO FEE",3,,https://newyork.craigslist.org/mnh/apa/d/new-york-424-wea-81st-oh-sat-sun-ss-kit/6997953192.html,7995
1500,10/12/19 9:58,Upper West Side,"*HUGE, SUNNY 3 BR, EAT-IN KIT, ELEV, VIEWS!* WEST END AVE/W low 100's",3,1400,https://newyork.craigslist.org/mnh/apa/d/new-york-huge-sunny-3-br-eat-in-kit/6997952269.html,3950
1501,10/12/19 9:58,Upper West Side,"424 WEA/81st OH SAT/SUN 12:30-5 * SS Kit, Luxury Drmn Postwar, NO FEE",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-424-wea-81st-oh-sat-sun-ss-kit/6997951853.html,6495
1502,10/12/19 9:57,East Village,"Top Floor Walkup 3 Bed with HUGE LR, Corner Apt Great Views",3,,https://newyork.craigslist.org/mnh/apa/d/new-york-top-floor-walkup-3-bed-with/6997951657.html,4750
1503,10/12/19 9:57,West Village,"77 W.15St, SS Kit, Balc, SS Kit, Gym, Pets, OH SAT/SUN 12:30-5, No Fee",,,https://newyork.craigslist.org/mnh/apa/d/new-york-77-w15st-ss-kit-balc-ss-kit/6997951106.html,2995
1504,10/12/19 9:55,Murray Hill,"115 E.34St, OH SAT/SUN 12:30-5, FLEX 2BR, SS Kit, 24Hr Drmn, Roof Dks",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-115-e34st-oh-sat-sun-flex-2br/6997950095.html,3795
1505,10/12/19 9:54,Murray Hill,"166 E.34 St, OH SAT/SUN 12:30-5, TRUE 2BR, SS Kit, 24Hr Drmn, NO FEE",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-166-e34-st-oh-sat-sun-true-2br/6997949373.html,5095
1506,10/12/19 9:53,Murray Hill,"166 E.34 St, OH SAT/SUN 12:30-5, FLEX 2BR, SS Kit, 24Hr Drmn, NO FEE",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-166-e34-st-oh-sat-sun-flex-2br/6997948753.html,3895
1507,10/12/19 9:52,Upper East Side,"UES (76th) - NO FEE $2,500 STUDIO w/ DM, elevator, rooftop and laundry",,450,https://newyork.craigslist.org/mnh/apa/d/new-york-ues-76th-no-fee-2500-studio-dm/6997948397.html,2500
1508,10/12/19 9:50,Nolita,"301 Elizabeth St, BIG FLEX 2BR, SS Kit, Gym OH SAT/SUN 12:30-5 No Fee",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-301-elizabeth-st-big-flex-2br/6997947553.html,4195
1509,10/12/19 9:41,Soho,"301 Elizabeth St, BIG TRUE 2BR, SS Kit, Gym OH SAT/SUN 12:30-5 No Fee",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-301-elizabeth-st-big-true-2br/6997942329.html,6395
1510,10/12/19 9:38,Upper East Side,"NO FEE GUT RENO'D CARNEGIE HILL 1BR 2 BLOCKS TO 4,5,6 TRAINS",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-gut-renod-carnegie-hill/6997940544.html,3249
1511,10/12/19 9:35,Inwood,NO SEC DEPOSIT! Apartment for Rent in Upper Manhattan 212-222-9754,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-sec-deposit-apartment-for/6997938943.html,2095
1512,10/12/19 9:31,Murray Hill,"â˜…E30th/3rdâ˜…Bright, Renovated Junior 1BR, Exp Brk, NOV 1",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-e30th-3rdbright-renovated/6997936872.html,2295
1513,10/12/19 9:31,East Village,"â˜…E12th/Ave Aâ˜…Brand New, Gut Renovated, TRUE 2BR, Exp Brk, OCT 1",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-e12th-ave-abrand-new-gut/6997936691.html,3195
1514,10/12/19 9:30,West Village,***CHARMING SUN KISSED WEST VILL STUDIO DIGS***AMAZING LOCATION!!!,,,https://newyork.craigslist.org/mnh/apa/d/new-york-charming-sun-kissed-west-vill/6997936247.html,2195
1515,10/12/19 9:28,Upper Manhattan,NO SEC DEPOSIT! Apartment for Rent in Upper Manhattan 212-222-9754,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-sec-deposit-apartment-for/6997934818.html,1850
1516,10/12/19 9:24,Upper West Side,NO FEE RENOVATED 1 BR ON AMSTERDAM AVE SUPER ON SITE,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-renovated-1-br-on/6997932943.html,2695
1517,10/12/19 9:23,Upper Manhattan,3 BR / 1.5 BTH Apartment in Building w/Garage NO SECURITY DEPOSIT,3,,https://newyork.craigslist.org/mnh/apa/d/new-york-3-br-15-bth-apartment-in/6997932445.html,3295
1518,10/12/19 9:14,Upper East Side,KING SIZE 1BR in Elevator & Laundry Building *89th & 1st *,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-king-size-1br-in-elevator/6997927371.html,2450
1519,10/12/19 9:14,Upper West Side,SHOWING TOMORROW!! NO FEE!!! 2 BEDROOM IN UWS!!!  109TH & AMSTERDAM!!!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-showing-tomorrow-no-fee-2/6997927192.html,2500
1520,10/12/19 9:03,West Village,"NO FEE BIG STUDIO HI CEILINGS.GUT RENO, EX PRICE",,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-big-studio-hi/6997921849.html,2195
1521,10/12/19 8:40,Midtown West,3BR * LUX 24HR DOORMAN * FREE GYM * ROOF DECK * VERY CLOSE TO SUBWAY,3,,https://newyork.craigslist.org/mnh/apa/d/new-york-3br-lux-24hr-doorman-free-gym/6997911870.html,4300
1522,10/12/19 8:40,Upper West Side,"*LARGE, L-SHAPED STUDIO, D/W, DOORMAN, LNDRY, PETS!* WEA/W low 90's!",,,https://newyork.craigslist.org/mnh/apa/d/new-york-large-shaped-studio-w-doorman/6997911651.html,2000
1523,10/12/19 8:40,New York,"STUNNING 1 BEDROOM LOFT. ALL UTILITIES, FIOS TV / INTERNET INCLUDED",1,,https://newyork.craigslist.org/mnh/apa/d/staten-island-stunning-1-bedroom-loft/6997911571.html,1850
1524,10/12/19 8:27,Harlem,"Harlem Landmark Brownstone, 700 sqf - 1 bedroom apt",1,700,https://newyork.craigslist.org/mnh/apa/d/new-york-harlem-landmark-brownstone-700/6997906562.html,2200
1525,10/12/19 8:17,Upper East Side,**STUNNING STUDIO**24HR DM**,,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-studio24hr-dm/6997903005.html,2250
1526,10/12/19 8:16,Midtown West,1 MONTH FREE**BE THE FIRST TO LIVE HERE**STUNNING NEW LUX BUILDING**,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-1-month-freebe-the-first-to/6997902901.html,3395
1527,10/12/19 8:05,East Village,***BRIGHT CHARMING EAST VILL 1 BED DIGS***AMAZING FIND!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-bright-charming-east-vill-1/6997899040.html,2395
1528,10/12/19 7:53,Chinatown,***SUN KISSED SPACIOUS CHINATOWN STUDIO DIGS***BOTTOM-LINE STEAL!!!,,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-kissed-spacious-chinatown/6997895213.html,1795
1529,10/12/19 7:45,Financial District,600 SQ.F. WON'T LAST - WATER VIEW --LUXURY LIVING --NO FEE,,,https://newyork.craigslist.org/mnh/apa/d/brooklyn-600-sqf-wont-last-water-view/6997893329.html,2511
1530,10/12/19 7:45,Financial District,WON'T LAST--GUT RENOVATED--IMMEDIATE MOVING--SUN DECK--,1,610,https://newyork.craigslist.org/mnh/apa/d/new-york-wont-last-gut-renovated/6997893303.html,2515
1531,10/12/19 7:44,Financial District,BEST DEAL BY FAR -- NO FEE -- CONDO LIVING-- ONE MONTH FREE--,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-best-deal-by-far-no-fee-condo/6997893154.html,2569
1532,10/12/19 7:43,Downtown,NEW INVENTORY--27th ONE  MONTH  FREE-WATER VIEW-- GUT RENOVATED--,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-new-inventory-27th-one-month/6997892833.html,3000
1533,10/12/19 7:41,Financial District,--NO FEE--SWIMMING POOL--LUXURY LIVING--IMMEDIATE  MOVING--,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-swimming-pool-luxury/6997892488.html,2710
1534,10/12/19 7:41,Financial District,LUXURY LIVING--NO FEE--LOUNGE--HIGH FLOOR--,,,https://newyork.craigslist.org/mnh/apa/d/new-york-luxury-living-no-fee-lounge/6997892325.html,2495
1535,10/12/19 7:40,Financial District,WON'T LAST--GUT RENOVATED--IMMEDIATE MOVING--SUN DECK--,1,610,https://newyork.craigslist.org/mnh/apa/d/new-york-wont-last-gut-renovated/6997892211.html,2515
1536,10/12/19 7:38,Financial District,NO BROKER FEE--FULL WALLS ALLOWED--ROOMMATE ARE WELCOME--,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-broker-fee-full-walls/6997891842.html,2999
1537,10/12/19 7:07,Financial District,***STUNNING SUN KISSED FIDI CONDO 1 BED LOFT DUPLEX***FULLY LOADED BLD,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-sun-kissed-fidi-condo/6997885007.html,4495
1538,10/12/19 7:07,Financial District,***STUNNING BRIGHT LOFTY FIDI CONDO CORNER 1 BED***FULLY LOADED BLDG!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-bright-lofty-fidi/6997884932.html,5195
1539,10/12/19 7:07,Chelsea,***SUN SPLASHED CHELSEA 1 BED DUPLEX DIGS***PRIVATE TERRACE!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-splashed-chelsea-1-bed/6997884839.html,5895
1540,10/12/19 7:06,Flatiron,***MASSIVE SUN DRENCHED FLATIRON 1 BED LOFT STUNNER***FULL SERVICE BLD,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-massive-sun-drenched-flatiron/6997884719.html,5383
1541,10/12/19 7:06,Greenwich Village,***STUNNING SUN KISSED GREENWICH VILL 1 BED LOFT***AMAZING LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-sun-kissed-greenwich/6997884619.html,4995
1542,10/12/19 7:05,West Village,***AMAZING FLOOR THRU WEST VILL 1 BED LOFT STUNNER***PRIME LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-amazing-floor-thru-west-vill-1/6997884553.html,4895
1543,10/12/19 7:05,Flatiron,***SUN FLOODED CORNER UNIT FLATIRON LOFT STUNNER***AMAZING LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-flooded-corner-unit/6997884456.html,4850
1544,10/12/19 7:03,Chinatown,***SUN FLOODED LOFTY LITTE ITALY TRUE 2 BED DIGS***PRIME LOCATION!!!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-flooded-lofty-litte-italy/6997884212.html,3100
1545,10/12/19 7:03,Chinatown,***SUN WASHED CHINATOWN WINGED 2 BED DIGS***THIS IS A STEAL!!!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-washed-chinatown-winged-2/6997884147.html,2795
1546,10/12/19 7:02,Chinatown,***AWESOME SUN WASHED LITTE ITALY TRUE 2 BED DIGS***PRIME LOCATION!!!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-awesome-sun-washed-litte-italy/6997884033.html,2750
1547,10/12/19 7:02,Chinatown,***AWESOME SUN WASHED LITTE ITALY TRUE 2 BED DIGS***PRIME LOCATION!!!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-awesome-sun-washed-litte-italy/6997883932.html,2750
1548,10/12/19 7:01,Chinatown,***SUN SPLASHED NEWLY MINTED NOLITA TRUE 2 BED DIGS***PRIME LOCATION!,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-splashed-newly-minted/6997883860.html,2495
1549,10/12/19 7:01,Nolita,***OVER-SIZED SUN KISSED NOLITA TRUE 1 BED DIGS***AMAZING LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-over-sized-sun-kissed-nolita/6997883775.html,3100
1550,10/12/19 7:00,Nolita,***SUN WASHED LOFTY NOLITA TRUE 1 BED DIGS***AMAZING LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-washed-lofty-nolita-true-1/6997883703.html,2750
1551,10/12/19 7:00,Lower East Side,***STUNNING SUN WASHED LES CONDO STUDIO DIGS***FULLY LOADED BLDG!!!,,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-sun-washed-les-condo/6997883633.html,2850
1552,10/12/19 6:59,Lower East Side,***AWESOME RENT STABILIZED CHINATOWN 1 BED DIGS***THIS IS A STEAL!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-awesome-rent-stabilized/6997883542.html,2127
1553,10/12/19 6:59,Lower East Side,***RARE SUN SPLASHED LES FLOOR THRU LOFT DIGS***PRIME LOCATION!!!,,,https://newyork.craigslist.org/mnh/apa/d/new-york-rare-sun-splashed-les-floor/6997883465.html,2450
1554,10/12/19 6:58,East Village,***RARE ENORMOUS SUN KISSED EAST VILL 1 BED LOFT STUNNER***HURRY!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-rare-enormous-sun-kissed-east/6997883390.html,5695
1555,10/12/19 6:58,Nolita,***AMAZING SUN WASHED LIVE/ WORK BOWERY LOFT STUNNER***RARE FIND!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-amazing-sun-washed-live-work/6997883308.html,6295
1556,10/12/19 6:58,East Village,***SUN SPLASHED EAST VILL 1 BED DIGS***PRIME LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-splashed-east-vill-1-bed/6997883225.html,2250
1557,10/12/19 6:57,East Village,***AWESOME SUN LIT FLOOR THRU EAST VILL 1 BED LOFT***PRIME LOCATION!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-awesome-sun-lit-floor-thru/6997883145.html,4495
1558,10/12/19 6:57,East Village,***SUN BURSTING CHARMING EAST VILL 1 BED DIGS***THIS IS A STEAL!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-sun-bursting-charming-east/6997883072.html,2244
1559,10/12/19 6:56,Soho,***STUNNING SUN BLASTED SOHO CORNER TRUE 1 BED LOFT***WILL NOT LAST!!!,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-sun-blasted-soho/6997882978.html,5750
1560,10/12/19 18:40,Financial District,NO FEE- Beautiful studio apartment with large private terrace,,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-beautiful-studio/6998352621.html,3048
1561,10/12/19 18:08,Financial District,NO FEE! Fantastic 2 beds/2baths in FiDi w/ amazing east river & southe,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-fantastic-2-beds-2baths/6998334221.html,6210
1562,10/12/19 18:07,Financial District,No Fee! Flex 2 Bedroom in FiDi w/ Fully Equipped Kitchen! Full Service,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-flex-2-bedroom-in-fidi/6998333705.html,3496
1563,10/12/19 18:06,Downtown,"Fantastic Flex 3 Bed,  a Beautiful Pass-thru Kitchen, Large Living/Din",2,,https://newyork.craigslist.org/mnh/apa/d/new-york-fantastic-flex-3-bed-beautiful/6998333375.html,5125
1564,10/12/19 17:54,West Village,"W. Village- Stunning 1br- Reno, W&D, DW, fireplace, sunny-NO FEE",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-village-stunning-1br-reno-wd/6998325796.html,3595
1565,10/12/19 17:37,Upper East Side,STUNNING BRIGHT 1BR,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-bright-1br/6998315760.html,3950
1566,10/12/19 17:34,Chelsea,"Magnificent Condo 1 Bedroom 1 Bath New Finishes, Amenities & Location!",1,700,https://newyork.craigslist.org/mnh/apa/d/new-york-magnificent-condo-1-bedroom-1/6998313776.html,5195
1567,10/12/19 17:27,Financial District,CONVERTED/ FLEXED 3 bedroom (1 queen sized bedroom with closet+ 1 quee,3,,https://newyork.craigslist.org/mnh/apa/d/new-york-converted-flexed-3-bedroom-1/6998309199.html,3550
1568,10/12/19 16:54,Upper East Side,Beautiful true 1bdr,1,500,https://newyork.craigslist.org/mnh/apa/d/new-york-beautiful-true-1bdr/6998286537.html,3075
1569,10/12/19 16:51,Midtown West,Gorgeous and Affordable Studio in Prime Hell's Kitchen!,,,https://newyork.craigslist.org/mnh/apa/d/new-york-gorgeous-and-affordable-studio/6998284764.html,2095
1570,10/12/19 16:39,Inwood,HUGE Hudson Heights 2BR Steps from A Train,2,,https://newyork.craigslist.org/mnh/apa/d/new-york-huge-hudson-heights-2br-steps/6998276487.html,2195
1571,10/12/19 15:56,Midtown West,1 Master Bedroom with Private Bath Available in 3 Bed 2 Bath Apt,3,,https://newyork.craigslist.org/mnh/apa/d/new-york-1-master-bedroom-with-private/6998245190.html,2010
1572,10/12/19 15:07,Upper West Side,Massive Upper West Side No Fee 1 Bed 1 Bath or FLEX 2 w/ Private Terra,1,860,https://newyork.craigslist.org/mnh/apa/d/new-york-massive-upper-west-side-no-fee/6998207365.html,4495
1573,10/12/19 14:58,Midtown West,Amazing1 Bedroom 1 Bath / OR FLEX 2! No Brokers Fee Full Service Doorm,1,,https://newyork.craigslist.org/mnh/apa/d/new-york-amazing1-bedroom-1-bath-or/6998200300.html,3798
1574,10/12/19 14:49,Financial District,Location Location !! Amazing Space ! 4 BEDS  $4800,4,,https://newyork.craigslist.org/mnh/apa/d/new-york-location-location-amazing/6998193016.html,4800
1575,10/12/19 14:49,Upper East Side,"Renovated, Quiet 1-Bedroom on E 89th St. (No Fee)",1,,https://newyork.craigslist.org/mnh/apa/d/new-york-renovated-quiet-1-bedroom-on/6998192985.html,2410
1576,10/12/19 14:46,Harlem,Private & Cozy & Furnised Room in Morningside/Harlem,4,,https://newyork.craigslist.org/mnh/apa/d/new-york-private-cozy-furnised-room-in/6998190807.html,1050
1577,10/12/19 14:44,Upper East Side,"No fee, Exposed Brick, 1 Bedroom, Washer/Dryer Apt. Upper East Side",1,600,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-exposed-brick-1-bedroom/6998188456.html,2950
1578,10/12/19 14:39,Midtown East,NO FEE! BRIGHT AND LUXURIOUS 1BR! FULLY RENOVATED AND AVAILABLE NOW!,1,800,https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-bright-and-luxurious/6998184850.html,3681
1579,10/12/19 14:34,Chinatown,Beautiful 3 Bedroom Apt in Chinatown (Entire Apt) $4350,,,https://newyork.craigslist.org/mnh/apa/d/new-york-beautiful-3-bedroom-apt-in/6998180650.html,4350
1580,10/12/19 14:15,East Harlem,A bright studio for rent,,250,https://newyork.craigslist.org/mnh/apa/d/new-york-bright-studio-for-rent/6998164484.html,1590
1581,10/12/19 13:56,Financial District,"This Studio IS Made For Dancing ! Great Space Great Price! $2,500!",,,https://newyork.craigslist.org/mnh/apa/d/new-york-this-studio-is-made-for/6998147757.html,2500
